Annual_Income,Outstanding_Debt,Num_of_Delayed_Payment,Credit_Utilization_Ratio,label
35730.44,1185.95,16.0,28.70310795887549,0
61567.05,1539.17,15.0,31.78549320933661,2
17434.78,2765.76,20.0,30.831418013976982,2
28472.92,325.41,4.0,32.70284043718882,0
37691.17,209.34,9.0,28.99128528821109,0
66614.64,1287.55,10.0,38.34643680435976,1
19547.065,824.36,12.0,25.296448637400875,0
16893.44,1397.24,14.0,35.799259572582706,2
77020.76,380.09,10.0,32.08422623150932,0
10424.525,164.79,12.0,30.0005807953402,1
55563.4,1390.92,15.0,38.191972537152026,0
34269.74,609.77,12.0,37.89893593781353,0
43755.33,1282.77,12.0,27.453476494151023,0
60082.77,3040.88,20.0,39.69648496243579,2
36379.24,2152.42,9.0,32.64192553991295,1
10466.16,1941.93,15.0,28.89136204591681,1
10389.575,3848.3,16.0,28.95774952414473,0
61778.7,519.01,10.0,32.017323185474986,1
174353.0,405.65,8.0,41.91022248835678,0
84050.5,889.05,-1.0,33.153378633424055,0
37131.02,88.0,4.0,24.404100379656683,0
21112.76,1439.72,12.0,35.6681237974764,2
18208.19,2067.33,20.0,27.85547781866908,2
82778.56,1777.73,1463.0,33.82190791940711,2
126615.04,1468.46,14.0,32.67624919869024,1
43249.78,1475.99,2.0,26.94967320096769,2
131844.32,398.2,18.0,27.67382745632517,0
34962.32,1470.65,8.0,33.82736740597882,0
36661.93,314.26,21.0,26.43946509921821,2
8044.13,2511.75,19.0,36.54530979926936,2
120955.92,369.36,7.0,25.246874736143603,2
88363.86,1405.42,1.0,32.00481451221364,0
56047.34,990.4,8.0,30.137528956082388,0
74017.08,4686.94,25.0,28.567143906050067,1
21663.61,549.88,10.0,25.6437041860334,0
22188.45,1352.38,0.0,26.169276922439604,2
17150.815,579.9,9.0,30.20540902099802,0
88412.01,957.82,8.0,39.238071405617376,2
67857.8,1497.68,17.0,42.62867960138108,2
24755.99,651.99,5.0,35.6323237061376,1
49596.42,3254.22,17.0,36.46928010389053,1
115324.62,1316.45,9.0,37.11343775949554,0
133444.08,217.91,15.0,40.03352158743174,2
10037.735,3052.44,15.0,39.911225942862366,2
19163.22,2226.37,18.0,36.349179393688,0
135907.48,1317.58,16.0,39.826083788923405,0
9335.19,1860.2,19.0,36.57530166477217,2
11393623.0,1487.26,11.0,34.553759439496496,0
66882.74,1472.91,5.0,33.84105552598033,0
32933.44,1272.85,9.0,32.05970868533515,2
20628.55,1276.97,11.0,28.068718052021627,1
29727.93,1237.42,10.0,38.413188690929545,1
130174.44,1418.16,5.0,36.407889973713466,0
19491.84,1158.75,15.0,29.450956156058545,2
28496.3,1513.71,21.0,32.88232975551905,2
29344.53,779.69,11.0,35.15056238506571,1
9024.455,1491.08,14.0,34.2751739933517,1
2597096.0,702.89,10.0,31.579057124460235,0
27909.81,1128.36,19.0,32.62977146721509,0
57462.92,978.56,12.0,40.41708273844481,0
34146.86,163.0,10.0,27.54761978988249,0
136435.2,252.01,19.0,32.57022859366683,0
125854.12,1278.59,11.0,33.21801730508388,1
74178.04,64.38,8.0,35.84640911610825,2
32273.01,1362.01,4.0,33.823979562010074,2
119643.12,186.99,5.0,36.26792223654401,0
44689.77,2319.8,8.0,23.395620160846786,2
47050.41,1594.93,18.0,24.666766454026437,2
77672.34,813.2,4.0,40.12319865034585,0
28559.25,559.35,16.0,36.76685485141727,1
32639.9,1406.91,19.0,34.54271810403498,1
30958.06,643.02,6.0,27.246064101405853,0
8215.87,1600.28,19.0,38.24033431202125,2
88165.8,326.6,11.0,38.42489301798869,1
59412.78,936.76,10.0,37.42035274305168,2
58380.6,1494.92,20.0,28.629072300358445,2
142081.48,932.32,20.0,41.12688728243217,1
23054.08,573.89,8.0,27.900287084665926,1
52643.34,2802.88,16.0,33.72264308176635,2
68529.92,2643.57,20.0,27.031143299826542,2
42372.36,143.04,8.0,27.161592999610036,1
19595.95,1287.97,25.0,36.69332754978721,2
8108.77,2004.87,16.0,33.367023975618054,2
66169.56,198.53,16.0,35.037723526231474,1
38726.47,259.59,11.0,34.51886205889276,0
39066.64,6.84,3.0,35.16992194571042,0
41191.6,801.66,8.0,26.160574930915818,0
42731.27,511.85,1.0,26.119349071955185,1
14274.32,1243.37,7.0,29.491450641533408,1
8151.41,1418.45,23.0,28.3236665801518,1
15824.93,345.23,12.0,33.9234732621774,1
28005.44,527.79,3.0,26.20483109753718,2
21700.68,427.94,14.0,28.280503066595923,0
38574.32,668.78,13.0,31.075050919309295,1
10667.73,556.11,10.0,28.33549153480685,1
19506.73,1594.83,15.0,33.755625739599466,1
31568.54,1044.92,10.0,36.13991280471629,1
160057.96,322.27,7.0,37.78728559737908,0
31236.78,2250.42,6.0,31.29655772443056,2
159327.84,803.43,6.0,29.850463572911533,0
107545.2,428.94,19.0,37.95608738552912,0
61869.04,1065.89,11.0,24.087965392013263,1
24482.38,725.13,20.0,24.2025689114208,2
22298.54,727.07,9.0,27.264086555025514,1
60552.24,32.83,18.0,26.60993119043397,0
33515.8,1883.15,20.0,31.372617312969822,2
126091.71,1456.29,3.0,42.56380570462628,0
20800.88,2850.2,21.0,36.73064266489583,1
22407.57,359.41,11.0,38.04787069772319,1
98019.84,1484.37,19.0,33.565520517845115,2
56404.84,2849.38,19.0,39.71950495844971,0
60882.9,1737.83,19.0,31.041592130827866,2
62476.05,2560.25,22.0,31.412992703120203,2
20915.42,2093.75,16.0,35.39561352245109,2
122710.12,1025.92,12.0,43.18428022212848,1
16888.405,724.57,14.0,26.06220760253817,1
35185.56,379.47,9.0,31.914917576489746,1
18500.54,1153.0,7.0,36.642399589425175,0
42247.17,2725.05,18.0,31.54305977741827,2
14739.96,1298.28,16.0,29.012534221443406,2
30758.43,471.15,16.0,25.693025270658865,0
59999.02,543.44,14.0,38.41849675799193,0
8826.66,3851.63,25.0,23.67578250049706,1
18771.34,89.53,13.0,36.70319447394221,2
140731.72,125.46,16.0,37.862566576599306,0
42951.62,1077.34,7.0,23.585784209989363,0
82289.36,4736.25,16.0,28.93087179560661,2
29588.18,193.06,9.0,28.468041459731428,1
8446.315,1291.0,13.0,35.30615628379303,2
107157.12,182.91,19.0,38.50390490017119,2
42515.6,629.75,12.0,38.04349188310435,0
14542.23,1482.46,12.0,33.76028022936233,2
41329.56,1245.01,10.0,30.65771828283625,0
90429.99,1127.26,2.0,34.43085142005054,0
19190.67,1644.44,18.0,39.171368081379626,2
133455.93,822.33,6.0,32.60774690257813,0
32493.04,412.23,12.0,34.524611473474266,0
13754.5,39.59,10.0,25.66895689207694,0
106529.8,1488.37,17.0,41.81286606827364,1
105449.34,427.68,2.0,27.23290937132161,0
86885.43000000001,1074.81,4.0,25.188907916824583,0
75988.68,1241.25,3.0,33.51784458328553,1
34565.73,1429.23,3.0,40.25817725470987,0
