f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,label
0.9950225,0.0,0.0,0.0,0.0,0.0,5.7602997,12.304349,0.0,16.777248,0.0,0.0,0.0,0.0,13.106743,5.3625784,3.7478852,0.0,0.09714134,0.0,0.0,1.7040241,0.0,1.8930066,0.0,0.0,16.564705,9.59696,0.0,16.145544,0.0,0.0,PE
0.0,10.587653,0.0,0.0,12.915337,0.0,1.8662797,2.1224248,0.0,8.012766,13.002633,0.0,0.0,0.0,14.425876,0.0,0.0,16.998323,10.948803,5.050057,2.147185,0.0,0.0,0.0,17.788227,0.0,5.429114,0.0,15.312438,0.0,11.523521,6.568032,PE
0.0,0.0,0.0,0.0,0.0,0.0,3.7939909,13.281296,0.0,13.117914,0.0,0.0,0.0,0.0,11.955415,4.4757495,5.5016313,0.0,0.0,0.0,0.13433988,0.0,0.0,1.1040916,0.0,0.0,13.166874,9.101781,0.0,8.683868,0.0,0.0,PE
0.0,9.57978,0.0,0.0,10.114507,0.0,0.0,18.355597,3.9261773,10.471593,0.0,0.0,0.0,0.0,10.501624,0.0,12.664112,3.9698439,9.700546,0.0,7.5352097,0.0,0.0,0.0,0.0,0.0,7.3168297,10.643897,6.456545,0.0,0.0,0.0,PE
0.0,0.0,0.0,0.0,0.0,0.0,3.7647684,13.824334,0.0,13.281236,0.0,0.0,0.0,0.0,12.185972,4.6726537,5.6581035,0.0,0.0,0.0,0.24953388,0.0,0.0,0.983017,0.0,0.0,13.256876,9.319449,0.0,8.303463,0.0,0.0,PE
0.0,4.3351464,0.0,1.3252838,2.727109,0.0,0.0,0.0,1.7112302,3.8652794,1.2211072,0.0,0.0,0.0,0.0,0.0,2.05131,2.0588903,7.8329906,0.8928891,0.0,0.0,0.0,0.0,6.412883,0.0,0.0,1.0486563,12.76347,0.0,19.924852,1.3312129,PE
0.0,10.931183,0.0,0.0,15.602244,0.0,1.9354863,4.2008758,0.5791769,9.722922,14.71354,0.0,0.0,0.0,17.276598,0.0,0.0,17.501528,12.55804,6.0064526,4.6878324,0.0,0.0,0.0,19.395853,0.0,6.206395,0.0,15.522183,0.0,9.001242,6.7368174,PE
0.0,10.251479,0.0,0.0,15.650039,0.0,2.1567168,5.376581,1.1330914,9.989596,14.247322,0.0,0.0,0.0,17.193764,0.0,0.0,16.480213,12.249836,5.592691,5.2909,0.0,0.0,0.0,18.382671,0.0,5.9963613,0.0,14.679517,0.0,7.216963,6.0150847,PE
0.0,11.398656,0.0,0.0,11.991126,0.0,0.0,20.452267,4.8332725,11.562742,0.42680368,0.0,0.0,0.0,11.353266,0.0,13.79478,4.913086,12.457567,0.0,8.884216,0.0,0.0,0.0,0.0,0.0,7.646172,11.1671095,8.0517,0.0,0.0,0.0,PE
0.0,5.82827,0.0,0.95015997,3.2487314,0.0,0.0,0.0,0.9653386,4.063888,1.6560936,0.0,0.0,0.0,0.0,0.0,1.5172582,3.6129382,8.7474785,1.0218713,0.0,0.0,0.0,0.0,7.901094,0.0,0.0,0.0,14.184781,0.0,21.035955,2.1809502,PE
